function,n_dim,sigma,a,run,seed,f_best,evals,time_s
Ackley,30,10.0,100,0,1000,11.902598983104067,152,0.00474095344543457
Ackley,30,10.0,100,1,1001,14.227868445841713,152,0.0045986175537109375
Ackley,30,10.0,100,2,1002,13.85594885126145,184,0.005609273910522461
Ackley,30,10.0,100,3,1003,15.372868924511891,180,0.005425930023193359
Ackley,30,10.0,100,4,1004,14.110120667429937,152,0.004616260528564453
Ackley,30,10.0,100,5,1005,14.594570647329592,152,0.004659891128540039
Ackley,30,10.0,100,6,1006,14.843385255418427,152,0.004766702651977539
Ackley,30,10.0,100,7,1007,14.156306002086163,152,0.004733562469482422
Ackley,30,10.0,100,8,1008,14.323728859518564,152,0.005028724670410156
Ackley,30,10.0,100,9,1009,14.673248379810747,152,0.004616737365722656
